%time,field.header.seq,field.header.stamp,field.header.frame_id,field.coordinate_frame,field.des_x,field.des_y,field.des_z,field.meas_x,field.meas_y,field.meas_z
1536689996578440323,2211,1536689996577908119,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-22.7416706085,-2.3468849659,-0.0882125198841
1536689996622949883,2212,1536689996621913441,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-22.7276134491,-2.84492015839,-0.20383861661
1536689996667313785,2213,1536689996666851050,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-22.7148704529,-3.26015353203,-0.270642518997
1536689996705880396,2214,1536689996705513242,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-22.7227230072,-3.6426756382,-0.283271878958
1536689996767552397,2215,1536689996766955011,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-22.7080039978,-4.16750097275,-0.274670124054
1536689996840717701,2216,1536689996833561421,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-22.6632823944,-4.72742176056,-0.283022731543
1536689996879436115,2217,1536689996879129886,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-22.6002502441,-5.31133127213,-0.292366206646
1536689996923218182,2218,1536689996922216139,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-22.5400848389,-5.72647857666,-0.312390595675
1536689996980385580,2219,1536689996980085527,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-22.4542331696,-6.3482875824,-0.362832039595
1536689997034559585,2220,1536689997033249137,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-22.3619613647,-6.77929973602,-0.419667810202
1536689997078966525,2221,1536689997078529997,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-22.2070426941,-7.49084234238,-0.516211152077
1536689997119139477,2222,1536689997118631560,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-22.1560077667,-7.69446754456,-0.539549231529
1536689997163103874,2223,1536689997162839083,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-21.9492855072,-8.38188076019,-0.660927951336
1536689997221761841,2224,1536689997220993453,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-21.6841430664,-9.12944889069,-0.828125715256
1536689997279761080,2225,1536689997278744382,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-21.4858989716,-9.63712978363,-0.968971252441
1536689997352686170,2226,1536689997352043602,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-21.049287796,-10.644077301,-1.22366940975
1536689997369857761,2227,1536689997369439537,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-20.9110965729,-10.8937139511,-1.30112886429
1536689997406051468,2228,1536689997403920347,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-20.6611995697,-11.3771734238,-1.42845845222
1536689997479218693,2229,1536689997478739383,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-20.1007614136,-12.3664932251,-1.699472785
1536689997516460233,2230,1536689997514348631,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-19.9323730469,-12.6075439453,-1.78771078587
1536689997623284682,2231,1536689997622249680,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-19.0322227478,-13.9432144165,-2.12811875343
1536689997688316494,2232,1536689997687220247,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.6035003662,-14.4867372513,-2.23114109039
1536689997705687246,2233,1536689997703607355,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.4602603912,-14.6743450165,-2.25678944588
1536689997754508808,2234,1536689997754121206,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.2150058746,-14.9825325012,-2.2861738205
1536689997801117875,2235,1536689997799979325,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-17.9720573425,-15.2850561142,-2.28899717331
1536689997878178204,2236,1536689997877496598,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-17.2918834686,-16.0531806946,-2.32261514664
1536689997939884411,2237,1536689997939562023,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-17.0383701324,-16.3306007385,-2.29774928093
1536689997962081994,2238,1536689997961762965,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-16.8273696899,-16.5400524139,-2.18886303902
1536689998009499959,2239,1536689998009022345,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-16.5980224609,-16.775554657,-2.12867188454
1536689998059959188,2240,1536689998059448647,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-16.1452140808,-17.1880016327,-2.15716028214
1536689998126634588,2241,1536689998126318536,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-15.6917858124,-17.5772476196,-2.19888544083
1536689998147116042,2242,1536689998146762135,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-15.5231151581,-17.7009735107,-2.23484420776
1536689998191087094,2243,1536689998190389615,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-15.1792793274,-17.9800720215,-2.28871130943
1536689998276041916,2244,1536689998275197275,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-14.4786500931,-18.4846363068,-2.39521837234
1536689998292751445,2245,1536689998291957490,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-14.3175010681,-18.585357666,-2.39850139618
1536689998359468859,2246,1536689998358722007,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-13.6344404221,-19.0535030365,-2.42469716072
1536689998408799138,2247,1536689998407986208,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-13.2696714401,-19.2691955566,-2.43246293068
1536689998454584395,2248,1536689998453909732,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-12.9020748138,-19.5058078766,-2.43635940552
1536689998477686968,2249,1536689998476715004,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-12.7108650208,-19.6089305878,-2.44038391113
1536689998518418780,2250,1536689998517921806,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-12.1360301971,-19.9277935028,-2.47644424438
1536689998582163248,2251,1536689998578977061,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-11.7495365143,-20.1104850769,-2.51174688339
1536689998598742733,2252,1536689998597869805,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-11.3599853516,-20.312040329,-2.53318715096
1536689998687449737,2253,1536689998686943164,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-10.5872755051,-20.6373138428,-2.55428647995
1536689998705944288,2254,1536689998704706702,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-10.4135427475,-20.7086200714,-2.54589104652
1536689998777527923,2255,1536689998776917130,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-9.64077377319,-20.9856128693,-2.55557870865
1536689998857699274,2256,1536689998857176221,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-9.10465145111,-21.1570072174,-2.53028559685
1536689998888660725,2257,1536689998888120905,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-8.7368812561,-21.2814731598,-2.49606227875
1536689998967433056,2258,1536689998966913267,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-8.08656406403,-21.4651908875,-2.37127900124
1536689999018002681,2259,1536689999017151512,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-7.61161994934,-21.6068267822,-2.2375805378
1536689999061311165,2260,1536689999061043495,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-7.33486890793,-21.6788578033,-2.1333630085
1536689999117346669,2261,1536689999115881091,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-7.03851127625,-21.7374858856,-2.06251907349
1536689999177257550,2262,1536689999176676996,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-6.41666889191,-21.8646850586,-1.91917097569
1536689999215294357,2263,1536689999212643991,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-6.25743865967,-21.8931369781,-1.89059007168
1536689999289795517,2264,1536689999289247281,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-5.65886354446,-21.9850025177,-1.75939297676
1536689999358266594,2265,1536689999357524670,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-5.16795063019,-22.0383682251,-1.71071219444
1536689999447320626,2266,1536689999446777606,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-4.31268167496,-22.1191997528,-1.67333126068
1536689999498049829,2267,1536689999497697522,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-3.76683044434,-22.1494922638,-1.69984424114
1536689999566571241,2268,1536689999565877987,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-3.29685306549,-22.1610870361,-1.65959095955
1536689999575517855,2269,1536689999575162253,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-3.16320800781,-22.1622180939,-1.62653255463
1536689999634656925,2270,1536689999633711008,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-2.78820109367,-22.1561641693,-1.48589897156
1536689999672855198,2271,1536689999672278931,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-2.68180012703,-22.1534729004,-1.41421806812
1536689999731025727,2272,1536689999729076071,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-2.32599139214,-22.1364212036,-1.23644196987
1536689999776992578,2273,1536689999776390648,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-1.92031919956,-22.1232624054,-1.07247936726
1536689999816042051,2274,1536689999815467128,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-1.76400339603,-22.1182327271,-1.03453671932
1536689999868835787,2275,1536689999867742419,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-1.2994068861,-22.0971183777,-0.915304362774
1536689999916402738,2276,1536689999915662734,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-0.842950046062,-22.0529270172,-0.786196470261
1536689999975723113,2277,1536689999974773804,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-0.382444351912,-22.0059070587,-0.643685221672
1536690000033764655,2278,1536690000031871125,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-0.00895719882101,-21.969039917,-0.596321463585
